CIVILSTAND;ALDER;OMRÅDE;TID;INDHOLD
Gift/separeret;I alt;København;2020K1;150458
Gift/separeret;I alt;Aalborg;2020K1;71412
Gift/separeret;I alt;Odense;2020K1;65362
Gift/separeret;0 år;København;2020K1;0
Gift/separeret;0 år;Aalborg;2020K1;0
Gift/separeret;0 år;Odense;2020K1;0
Gift/separeret;1 år;København;2020K1;0
Gift/separeret;1 år;Aalborg;2020K1;0
Gift/separeret;1 år;Odense;2020K1;0
Gift/separeret;2 år;København;2020K1;0
Gift/separeret;2 år;Aalborg;2020K1;0
Gift/separeret;2 år;Odense;2020K1;0
Gift/separeret;3 år;København;2020K1;0
Gift/separeret;3 år;Aalborg;2020K1;0
Gift/separeret;3 år;Odense;2020K1;0
Gift/separeret;4 år;København;2020K1;0
Gift/separeret;4 år;Aalborg;2020K1;0
Gift/separeret;4 år;Odense;2020K1;0
Gift/separeret;5 år;København;2020K1;0
Gift/separeret;5 år;Aalborg;2020K1;0
Gift/separeret;5 år;Odense;2020K1;0
Gift/separeret;6 år;København;2020K1;0
Gift/separeret;6 år;Aalborg;2020K1;0
Gift/separeret;6 år;Odense;2020K1;0
Gift/separeret;7 år;København;2020K1;0
Gift/separeret;7 år;Aalborg;2020K1;0
Gift/separeret;7 år;Odense;2020K1;0
Gift/separeret;8 år;København;2020K1;0
Gift/separeret;8 år;Aalborg;2020K1;0
Gift/separeret;8 år;Odense;2020K1;0
Gift/separeret;9 år;København;2020K1;0
Gift/separeret;9 år;Aalborg;2020K1;0
Gift/separeret;9 år;Odense;2020K1;0
Gift/separeret;10 år;København;2020K1;0
Gift/separeret;10 år;Aalborg;2020K1;0
Gift/separeret;10 år;Odense;2020K1;0
Gift/separeret;11 år;København;2020K1;0
Gift/separeret;11 år;Aalborg;2020K1;0
Gift/separeret;11 år;Odense;2020K1;0
Gift/separeret;12 år;København;2020K1;0
Gift/separeret;12 år;Aalborg;2020K1;0
Gift/separeret;12 år;Odense;2020K1;0
Gift/separeret;13 år;København;2020K1;0
Gift/separeret;13 år;Aalborg;2020K1;0
Gift/separeret;13 år;Odense;2020K1;0
Gift/separeret;14 år;København;2020K1;0
Gift/separeret;14 år;Aalborg;2020K1;0
Gift/separeret;14 år;Odense;2020K1;0
Gift/separeret;15 år;København;2020K1;0
Gift/separeret;15 år;Aalborg;2020K1;0
Gift/separeret;15 år;Odense;2020K1;0
Gift/separeret;16 år;København;2020K1;0
Gift/separeret;16 år;Aalborg;2020K1;0
Gift/separeret;16 år;Odense;2020K1;0
Gift/separeret;17 år;København;2020K1;0
Gift/separeret;17 år;Aalborg;2020K1;0
Gift/separeret;17 år;Odense;2020K1;0
Gift/separeret;18 år;København;2020K1;0
Gift/separeret;18 år;Aalborg;2020K1;0
Gift/separeret;18 år;Odense;2020K1;2
Gift/separeret;19 år;København;2020K1;12
Gift/separeret;19 år;Aalborg;2020K1;3
Gift/separeret;19 år;Odense;2020K1;4
Gift/separeret;20 år;København;2020K1;30
Gift/separeret;20 år;Aalborg;2020K1;9
Gift/separeret;20 år;Odense;2020K1;5
Gift/separeret;21 år;København;2020K1;63
Gift/separeret;21 år;Aalborg;2020K1;27
Gift/separeret;21 år;Odense;2020K1;25
Gift/separeret;22 år;København;2020K1;133
Gift/separeret;22 år;Aalborg;2020K1;40
Gift/separeret;22 år;Odense;2020K1;45
Gift/separeret;23 år;København;2020K1;229
Gift/separeret;23 år;Aalborg;2020K1;67
Gift/separeret;23 år;Odense;2020K1;78
Gift/separeret;24 år;København;2020K1;397
Gift/separeret;24 år;Aalborg;2020K1;125
Gift/separeret;24 år;Odense;2020K1;160
Gift/separeret;25 år;København;2020K1;676
Gift/separeret;25 år;Aalborg;2020K1;234
Gift/separeret;25 år;Odense;2020K1;203
Gift/separeret;26 år;København;2020K1;1071
Gift/separeret;26 år;Aalborg;2020K1;308
Gift/separeret;26 år;Odense;2020K1;319
Gift/separeret;27 år;København;2020K1;1574
Gift/separeret;27 år;Aalborg;2020K1;453
Gift/separeret;27 år;Odense;2020K1;468
Gift/separeret;28 år;København;2020K1;1991
Gift/separeret;28 år;Aalborg;2020K1;603
Gift/separeret;28 år;Odense;2020K1;593
Gift/separeret;29 år;København;2020K1;2531
Gift/separeret;29 år;Aalborg;2020K1;694
Gift/separeret;29 år;Odense;2020K1;739
Gift/separeret;30 år;København;2020K1;2934
Gift/separeret;30 år;Aalborg;2020K1;780
Gift/separeret;30 år;Odense;2020K1;795
Gift/separeret;31 år;København;2020K1;3549
Gift/separeret;31 år;Aalborg;2020K1;854
Gift/separeret;31 år;Odense;2020K1;855
Gift/separeret;32 år;København;2020K1;3616
Gift/separeret;32 år;Aalborg;2020K1;971
Gift/separeret;32 år;Odense;2020K1;925
Gift/separeret;33 år;København;2020K1;3737
Gift/separeret;33 år;Aalborg;2020K1;980
Gift/separeret;33 år;Odense;2020K1;993
Gift/separeret;34 år;København;2020K1;3843
Gift/separeret;34 år;Aalborg;2020K1;1065
Gift/separeret;34 år;Odense;2020K1;1008
Gift/separeret;35 år;København;2020K1;3928
Gift/separeret;35 år;Aalborg;2020K1;1092
Gift/separeret;35 år;Odense;2020K1;963
Gift/separeret;36 år;København;2020K1;3748
Gift/separeret;36 år;Aalborg;2020K1;1072
Gift/separeret;36 år;Odense;2020K1;992
Gift/separeret;37 år;København;2020K1;3761
Gift/separeret;37 år;Aalborg;2020K1;1138
Gift/separeret;37 år;Odense;2020K1;965
Gift/separeret;38 år;København;2020K1;3846
Gift/separeret;38 år;Aalborg;2020K1;1182
Gift/separeret;38 år;Odense;2020K1;1084
Gift/separeret;39 år;København;2020K1;3928
Gift/separeret;39 år;Aalborg;2020K1;1263
Gift/separeret;39 år;Odense;2020K1;1208
Gift/separeret;40 år;København;2020K1;3862
Gift/separeret;40 år;Aalborg;2020K1;1292
Gift/separeret;40 år;Odense;2020K1;1186
Gift/separeret;41 år;København;2020K1;3897
Gift/separeret;41 år;Aalborg;2020K1;1376
Gift/separeret;41 år;Odense;2020K1;1287
Gift/separeret;42 år;København;2020K1;3769
Gift/separeret;42 år;Aalborg;2020K1;1369
Gift/separeret;42 år;Odense;2020K1;1182
Gift/separeret;43 år;København;2020K1;3818
Gift/separeret;43 år;Aalborg;2020K1;1386
Gift/separeret;43 år;Odense;2020K1;1262
Gift/separeret;44 år;København;2020K1;3826
Gift/separeret;44 år;Aalborg;2020K1;1450
Gift/separeret;44 år;Odense;2020K1;1405
Gift/separeret;45 år;København;2020K1;3890
Gift/separeret;45 år;Aalborg;2020K1;1426
Gift/separeret;45 år;Odense;2020K1;1330
Gift/separeret;46 år;København;2020K1;3573
Gift/separeret;46 år;Aalborg;2020K1;1357
Gift/separeret;46 år;Odense;2020K1;1405
Gift/separeret;47 år;København;2020K1;3590
Gift/separeret;47 år;Aalborg;2020K1;1490
Gift/separeret;47 år;Odense;2020K1;1405
Gift/separeret;48 år;København;2020K1;3357
Gift/separeret;48 år;Aalborg;2020K1;1396
Gift/separeret;48 år;Odense;2020K1;1428
Gift/separeret;49 år;København;2020K1;3151
Gift/separeret;49 år;Aalborg;2020K1;1373
Gift/separeret;49 år;Odense;2020K1;1322
Gift/separeret;50 år;København;2020K1;3024
Gift/separeret;50 år;Aalborg;2020K1;1370
Gift/separeret;50 år;Odense;2020K1;1257
Gift/separeret;51 år;København;2020K1;3034
Gift/separeret;51 år;Aalborg;2020K1;1546
Gift/separeret;51 år;Odense;2020K1;1330
Gift/separeret;52 år;København;2020K1;3175
Gift/separeret;52 år;Aalborg;2020K1;1487
Gift/separeret;52 år;Odense;2020K1;1394
Gift/separeret;53 år;København;2020K1;3274
Gift/separeret;53 år;Aalborg;2020K1;1646
Gift/separeret;53 år;Odense;2020K1;1515
Gift/separeret;54 år;København;2020K1;3176
Gift/separeret;54 år;Aalborg;2020K1;1571
Gift/separeret;54 år;Odense;2020K1;1460
Gift/separeret;55 år;København;2020K1;3098
Gift/separeret;55 år;Aalborg;2020K1;1546
Gift/separeret;55 år;Odense;2020K1;1478
Gift/separeret;56 år;København;2020K1;2873
Gift/separeret;56 år;Aalborg;2020K1;1577
Gift/separeret;56 år;Odense;2020K1;1436
Gift/separeret;57 år;København;2020K1;2629
Gift/separeret;57 år;Aalborg;2020K1;1478
Gift/separeret;57 år;Odense;2020K1;1378
Gift/separeret;58 år;København;2020K1;2614
Gift/separeret;58 år;Aalborg;2020K1;1435
Gift/separeret;58 år;Odense;2020K1;1321
Gift/separeret;59 år;København;2020K1;2543
Gift/separeret;59 år;Aalborg;2020K1;1462
Gift/separeret;59 år;Odense;2020K1;1245
Gift/separeret;60 år;København;2020K1;2381
Gift/separeret;60 år;Aalborg;2020K1;1382
Gift/separeret;60 år;Odense;2020K1;1314
Gift/separeret;61 år;København;2020K1;2330
Gift/separeret;61 år;Aalborg;2020K1;1486
Gift/separeret;61 år;Odense;2020K1;1258
Gift/separeret;62 år;København;2020K1;2264
Gift/separeret;62 år;Aalborg;2020K1;1379
Gift/separeret;62 år;Odense;2020K1;1296
Gift/separeret;63 år;København;2020K1;2270
Gift/separeret;63 år;Aalborg;2020K1;1403
Gift/separeret;63 år;Odense;2020K1;1307
Gift/separeret;64 år;København;2020K1;2183
Gift/separeret;64 år;Aalborg;2020K1;1414
Gift/separeret;64 år;Odense;2020K1;1336
Gift/separeret;65 år;København;2020K1;2089
Gift/separeret;65 år;Aalborg;2020K1;1376
Gift/separeret;65 år;Odense;2020K1;1199
Gift/separeret;66 år;København;2020K1;2078
Gift/separeret;66 år;Aalborg;2020K1;1397
Gift/separeret;66 år;Odense;2020K1;1233
Gift/separeret;67 år;København;2020K1;1905
Gift/separeret;67 år;Aalborg;2020K1;1383
Gift/separeret;67 år;Odense;2020K1;1153
Gift/separeret;68 år;København;2020K1;1876
Gift/separeret;68 år;Aalborg;2020K1;1365
Gift/separeret;68 år;Odense;2020K1;1137
Gift/separeret;69 år;København;2020K1;1890
Gift/separeret;69 år;Aalborg;2020K1;1366
Gift/separeret;69 år;Odense;2020K1;1198
Gift/separeret;70 år;København;2020K1;1724
Gift/separeret;70 år;Aalborg;2020K1;1352
Gift/separeret;70 år;Odense;2020K1;1142
Gift/separeret;71 år;København;2020K1;1827
Gift/separeret;71 år;Aalborg;2020K1;1469
Gift/separeret;71 år;Odense;2020K1;1192
Gift/separeret;72 år;København;2020K1;1851
Gift/separeret;72 år;Aalborg;2020K1;1444
Gift/separeret;72 år;Odense;2020K1;1256
Gift/separeret;73 år;København;2020K1;1740
Gift/separeret;73 år;Aalborg;2020K1;1426
Gift/separeret;73 år;Odense;2020K1;1257
Gift/separeret;74 år;København;2020K1;1578
Gift/separeret;74 år;Aalborg;2020K1;1441
Gift/separeret;74 år;Odense;2020K1;1186
Gift/separeret;75 år;København;2020K1;1398
Gift/separeret;75 år;Aalborg;2020K1;1238
Gift/separeret;75 år;Odense;2020K1;1075
Gift/separeret;76 år;København;2020K1;1255
Gift/separeret;76 år;Aalborg;2020K1;1070
Gift/separeret;76 år;Odense;2020K1;904
Gift/separeret;77 år;København;2020K1;1090
Gift/separeret;77 år;Aalborg;2020K1;948
Gift/separeret;77 år;Odense;2020K1;836
Gift/separeret;78 år;København;2020K1;832
Gift/separeret;78 år;Aalborg;2020K1;792
Gift/separeret;78 år;Odense;2020K1;737
Gift/separeret;79 år;København;2020K1;734
Gift/separeret;79 år;Aalborg;2020K1;719
Gift/separeret;79 år;Odense;2020K1;583
Gift/separeret;80 år;København;2020K1;675
Gift/separeret;80 år;Aalborg;2020K1;611
Gift/separeret;80 år;Odense;2020K1;563
Gift/separeret;81 år;København;2020K1;527
Gift/separeret;81 år;Aalborg;2020K1;574
Gift/separeret;81 år;Odense;2020K1;512
Gift/separeret;82 år;København;2020K1;406
Gift/separeret;82 år;Aalborg;2020K1;485
Gift/separeret;82 år;Odense;2020K1;489
Gift/separeret;83 år;København;2020K1;376
Gift/separeret;83 år;Aalborg;2020K1;425
Gift/separeret;83 år;Odense;2020K1;356
Gift/separeret;84 år;København;2020K1;318
Gift/separeret;84 år;Aalborg;2020K1;312
Gift/separeret;84 år;Odense;2020K1;328
Gift/separeret;85 år;København;2020K1;238
Gift/separeret;85 år;Aalborg;2020K1;251
Gift/separeret;85 år;Odense;2020K1;239
Gift/separeret;86 år;København;2020K1;215
Gift/separeret;86 år;Aalborg;2020K1;241
Gift/separeret;86 år;Odense;2020K1;213
Gift/separeret;87 år;København;2020K1;151
Gift/separeret;87 år;Aalborg;2020K1;163
Gift/separeret;87 år;Odense;2020K1;152
Gift/separeret;88 år;København;2020K1;134
Gift/separeret;88 år;Aalborg;2020K1;142
Gift/separeret;88 år;Odense;2020K1;149
Gift/separeret;89 år;København;2020K1;94
Gift/separeret;89 år;Aalborg;2020K1;100
Gift/separeret;89 år;Odense;2020K1;86
Gift/separeret;90 år;København;2020K1;73
Gift/separeret;90 år;Aalborg;2020K1;76
Gift/separeret;90 år;Odense;2020K1;64
Gift/separeret;91 år;København;2020K1;61
Gift/separeret;91 år;Aalborg;2020K1;81
Gift/separeret;91 år;Odense;2020K1;53
Gift/separeret;92 år;København;2020K1;54
Gift/separeret;92 år;Aalborg;2020K1;42
Gift/separeret;92 år;Odense;2020K1;37
Gift/separeret;93 år;København;2020K1;23
Gift/separeret;93 år;Aalborg;2020K1;29
Gift/separeret;93 år;Odense;2020K1;33
Gift/separeret;94 år;København;2020K1;19
Gift/separeret;94 år;Aalborg;2020K1;17
Gift/separeret;94 år;Odense;2020K1;13
Gift/separeret;95 år;København;2020K1;11
Gift/separeret;95 år;Aalborg;2020K1;9
Gift/separeret;95 år;Odense;2020K1;6
Gift/separeret;96 år;København;2020K1;5
Gift/separeret;96 år;Aalborg;2020K1;5
Gift/separeret;96 år;Odense;2020K1;7
Gift/separeret;97 år;København;2020K1;10
Gift/separeret;97 år;Aalborg;2020K1;1
Gift/separeret;97 år;Odense;2020K1;3
Gift/separeret;98 år;København;2020K1;1
Gift/separeret;98 år;Aalborg;2020K1;4
Gift/separeret;98 år;Odense;2020K1;1
Gift/separeret;99 år;København;2020K1;0
Gift/separeret;99 år;Aalborg;2020K1;1
Gift/separeret;99 år;Odense;2020K1;3
Gift/separeret;100 år;København;2020K1;1
Gift/separeret;100 år;Aalborg;2020K1;0
Gift/separeret;100 år;Odense;2020K1;1
Gift/separeret;101 år;København;2020K1;0
Gift/separeret;101 år;Aalborg;2020K1;0
Gift/separeret;101 år;Odense;2020K1;0
Gift/separeret;102 år;København;2020K1;1
Gift/separeret;102 år;Aalborg;2020K1;0
Gift/separeret;102 år;Odense;2020K1;0
Gift/separeret;103 år;København;2020K1;0
Gift/separeret;103 år;Aalborg;2020K1;0
Gift/separeret;103 år;Odense;2020K1;0
Gift/separeret;104 år;København;2020K1;0
Gift/separeret;104 år;Aalborg;2020K1;0
Gift/separeret;104 år;Odense;2020K1;0
Gift/separeret;105 år;København;2020K1;0
Gift/separeret;105 år;Aalborg;2020K1;0
Gift/separeret;105 år;Odense;2020K1;0
Gift/separeret;106 år;København;2020K1;0
Gift/separeret;106 år;Aalborg;2020K1;0
Gift/separeret;106 år;Odense;2020K1;0
Gift/separeret;107 år;København;2020K1;0
Gift/separeret;107 år;Aalborg;2020K1;0
Gift/separeret;107 år;Odense;2020K1;0
Gift/separeret;108 år;København;2020K1;0
Gift/separeret;108 år;Aalborg;2020K1;0
Gift/separeret;108 år;Odense;2020K1;0
Gift/separeret;109 år;København;2020K1;0
Gift/separeret;109 år;Aalborg;2020K1;0
Gift/separeret;109 år;Odense;2020K1;0
Gift/separeret;110 år;København;2020K1;0
Gift/separeret;110 år;Aalborg;2020K1;0
Gift/separeret;110 år;Odense;2020K1;0
Gift/separeret;111 år;København;2020K1;0
Gift/separeret;111 år;Aalborg;2020K1;0
Gift/separeret;111 år;Odense;2020K1;0
Gift/separeret;112 år;København;2020K1;0
Gift/separeret;112 år;Aalborg;2020K1;0
Gift/separeret;112 år;Odense;2020K1;0
Gift/separeret;113 år;København;2020K1;0
Gift/separeret;113 år;Aalborg;2020K1;0
Gift/separeret;113 år;Odense;2020K1;0
Gift/separeret;114 år;København;2020K1;0
Gift/separeret;114 år;Aalborg;2020K1;0
Gift/separeret;114 år;Odense;2020K1;0
Gift/separeret;115 år;København;2020K1;0
Gift/separeret;115 år;Aalborg;2020K1;0
Gift/separeret;115 år;Odense;2020K1;0
Gift/separeret;116 år;København;2020K1;0
Gift/separeret;116 år;Aalborg;2020K1;0
Gift/separeret;116 år;Odense;2020K1;0
Gift/separeret;117 år;København;2020K1;0
Gift/separeret;117 år;Aalborg;2020K1;0
Gift/separeret;117 år;Odense;2020K1;0
Gift/separeret;118 år;København;2020K1;0
Gift/separeret;118 år;Aalborg;2020K1;0
Gift/separeret;118 år;Odense;2020K1;0
Gift/separeret;119 år;København;2020K1;0
Gift/separeret;119 år;Aalborg;2020K1;0
Gift/separeret;119 år;Odense;2020K1;0
Gift/separeret;120 år;København;2020K1;0
Gift/separeret;120 år;Aalborg;2020K1;0
Gift/separeret;120 år;Odense;2020K1;0
Gift/separeret;121 år;København;2020K1;0
Gift/separeret;121 år;Aalborg;2020K1;0
Gift/separeret;121 år;Odense;2020K1;0
Gift/separeret;122 år;København;2020K1;0
Gift/separeret;122 år;Aalborg;2020K1;0
Gift/separeret;122 år;Odense;2020K1;0
Gift/separeret;123 år;København;2020K1;0
Gift/separeret;123 år;Aalborg;2020K1;0
Gift/separeret;123 år;Odense;2020K1;0
Gift/separeret;124 år;København;2020K1;0
Gift/separeret;124 år;Aalborg;2020K1;0
Gift/separeret;124 år;Odense;2020K1;0
Gift/separeret;125 år;København;2020K1;0
Gift/separeret;125 år;Aalborg;2020K1;0
Gift/separeret;125 år;Odense;2020K1;0
